Year,m,d,Time,Time zone,Diffuse radiation (W/m2),Reflected radiation (W/m2),Sunshine duration (s)
2017,8,1,00:00,UTC,0,-3.5,0
2017,8,1,01:00,UTC,0.3,-3.2,0
2017,8,1,02:00,UTC,4.1,-2.8,0
2017,8,1,03:00,UTC,17.2,4.9,60
2017,8,1,04:00,UTC,30.4,18,60
2017,8,1,05:00,UTC,37.7,39.5,60
2017,8,1,06:00,UTC,47.8,56.4,60
2017,8,1,07:00,UTC,55.8,71.9,60
2017,8,1,08:00,UTC,124.1,87.3,60
2017,8,1,09:00,UTC,195.8,108.5,60
2017,8,1,10:00,UTC,182.3,91.7,60
2017,8,1,11:00,UTC,297.9,60.9,45
2017,8,1,12:00,UTC,352.9,80.3,50
2017,8,1,13:00,UTC,291.4,49.6,30
2017,8,1,14:00,UTC,281.5,38.6,0
2017,8,1,15:00,UTC,157.6,14.1,0
2017,8,1,16:00,UTC,99.6,7,0
2017,8,1,17:00,UTC,24.2,-2.3,0
2017,8,1,18:00,UTC,43.3,3.9,40
2017,8,1,19:00,UTC,5.9,-3.7,0
2017,8,1,20:00,UTC,0.1,-3.2,0
2017,8,1,21:00,UTC,0.3,-3.6,0
2017,8,1,22:00,UTC,0,-2.8,0
2017,8,1,23:00,UTC,0,-3.1,0
2017,8,2,00:00,UTC,0,-4.2,0
2017,8,2,01:00,UTC,0.1,-4.9,0
2017,8,2,02:00,UTC,4.5,-4.2,0
2017,8,2,03:00,UTC,3,-4.8,0
2017,8,2,04:00,UTC,3.8,-0.8,0
2017,8,2,05:00,UTC,14.3,-1.5,0
2017,8,2,06:00,UTC,35.7,0.3,0
2017,8,2,07:00,UTC,32.6,1,0
2017,8,2,08:00,UTC,19.8,-0.8,0
2017,8,2,09:00,UTC,105.6,8.9,0
2017,8,2,10:00,UTC,325.7,34.9,0
2017,8,2,11:00,UTC,219.5,20.8,0
2017,8,2,12:00,UTC,415.5,47.4,0
2017,8,2,13:00,UTC,234.4,42.2,25
2017,8,2,14:00,UTC,85.2,61.6,60
2017,8,2,15:00,UTC,234.2,73.8,60
2017,8,2,16:00,UTC,66.1,38.8,60
2017,8,2,17:00,UTC,36,18.8,60
2017,8,2,18:00,UTC,24.5,2.4,60
2017,8,2,19:00,UTC,2.3,-4.8,0
2017,8,2,20:00,UTC,1.8,-3.8,0
2017,8,2,21:00,UTC,0,-4.9,0
2017,8,2,22:00,UTC,0.1,-4.5,0
2017,8,2,23:00,UTC,0.3,-3.8,0
2017,8,3,00:00,UTC,0.3,-3.7,0
2017,8,3,01:00,UTC,0.3,-3.2,0
2017,8,3,02:00,UTC,2.2,-3.2,0
2017,8,3,03:00,UTC,19.5,-2.7,0
2017,8,3,04:00,UTC,30.2,17.2,60
2017,8,3,05:00,UTC,37.7,38.6,60
2017,8,3,06:00,UTC,46.5,55.9,60
2017,8,3,07:00,UTC,74.3,71.9,60
2017,8,3,08:00,UTC,106.5,89.4,60
2017,8,3,09:00,UTC,94.2,98.1,60
2017,8,3,10:00,UTC,198.3,25.8,15
2017,8,3,11:00,UTC,307.3,78.5,55
2017,8,3,12:00,UTC,179.2,108.3,60
2017,8,3,13:00,UTC,125.1,77.4,60
2017,8,3,14:00,UTC,63,69.9,60
2017,8,3,15:00,UTC,83.4,58.1,60
2017,8,3,16:00,UTC,48,36.8,60
2017,8,3,17:00,UTC,37.2,9.6,60
2017,8,3,18:00,UTC,14.9,-0.5,5
2017,8,3,19:00,UTC,4.3,-3.3,0
2017,8,3,20:00,UTC,0.4,-3.2,0
2017,8,3,21:00,UTC,0.5,-2.3,0
2017,8,3,22:00,UTC,0,-2.9,0
2017,8,3,23:00,UTC,0.8,-3.3,0
2017,8,4,00:00,UTC,0.1,-4.5,0
2017,8,4,01:00,UTC,0,-4.7,0
2017,8,4,02:00,UTC,0.9,-1.9,0
2017,8,4,03:00,UTC,2.5,-1.9,0
2017,8,4,04:00,UTC,4.8,-1.7,0
2017,8,4,05:00,UTC,8.8,-1.1,0
2017,8,4,06:00,UTC,25.4,-1.8,0
2017,8,4,07:00,UTC,42.8,0,0
2017,8,4,08:00,UTC,50.4,2.1,0
2017,8,4,09:00,UTC,68.8,4.9,0
2017,8,4,10:00,UTC,52.4,2.7,0
2017,8,4,11:00,UTC,411.7,48.2,0
2017,8,4,12:00,UTC,249.2,106.6,60
2017,8,4,13:00,UTC,174.2,15.2,0
2017,8,4,14:00,UTC,164.3,51.2,60
2017,8,4,15:00,UTC,112.3,27.2,20
2017,8,4,16:00,UTC,80.2,39.8,60
2017,8,4,17:00,UTC,41.9,16.5,60
2017,8,4,18:00,UTC,16.5,-2.4,0
2017,8,4,19:00,UTC,1.4,-3.7,0
2017,8,4,20:00,UTC,0.2,-3.5,0
2017,8,4,21:00,UTC,0,-3.2,0
2017,8,4,22:00,UTC,0.9,-1.4,0
2017,8,4,23:00,UTC,0,-3.2,0
2017,8,5,00:00,UTC,0.1,-3.2,0
2017,8,5,01:00,UTC,0,-3.9,0
2017,8,5,02:00,UTC,1.5,-3.2,0
2017,8,5,03:00,UTC,23.4,-1.7,0
2017,8,5,04:00,UTC,53,1.7,0
2017,8,5,05:00,UTC,72.2,38.1,60
2017,8,5,06:00,UTC,203.1,41.2,35
2017,8,5,07:00,UTC,209.8,59.7,55
2017,8,5,08:00,UTC,265.6,102.8,60
2017,8,5,09:00,UTC,388.1,45.3,0
2017,8,5,10:00,UTC,233,23.8,0
2017,8,5,11:00,UTC,136.2,13.8,0
2017,8,5,12:00,UTC,166.4,22.4,20
2017,8,5,13:00,UTC,137.7,27.2,60
2017,8,5,14:00,UTC,130.4,79.4,60
2017,8,5,15:00,UTC,47.8,2,0
2017,8,5,16:00,UTC,56.8,38.5,60
2017,8,5,17:00,UTC,54,18.3,60
2017,8,5,18:00,UTC,11,-2.7,0
2017,8,5,19:00,UTC,0.9,-3.7,0
2017,8,5,20:00,UTC,0.1,-3.9,0
2017,8,5,21:00,UTC,0.4,-4.1,0
2017,8,5,22:00,UTC,0.3,-3.5,0
2017,8,5,23:00,UTC,0.2,-3.4,0
2017,8,6,00:00,UTC,0,-4,0
2017,8,6,01:00,UTC,0.1,-4.6,0
2017,8,6,02:00,UTC,1.2,-4.9,0
2017,8,6,03:00,UTC,23.3,-1.5,0
2017,8,6,04:00,UTC,29.4,-1.1,0
2017,8,6,05:00,UTC,143.8,12.8,0
2017,8,6,06:00,UTC,179.5,17.3,0
2017,8,6,07:00,UTC,97.9,5.9,0
2017,8,6,08:00,UTC,319.8,31.4,10
2017,8,6,09:00,UTC,154.3,15,0
2017,8,6,10:00,UTC,125.3,9,0
2017,8,6,11:00,UTC,242.5,26.9,0
2017,8,6,12:00,UTC,300.4,34,0
2017,8,6,13:00,UTC,211.5,19.9,0
2017,8,6,14:00,UTC,95.8,5.7,0
2017,8,6,15:00,UTC,82.4,4.7,0
2017,8,6,16:00,UTC,45,-0.1,0
2017,8,6,17:00,UTC,21.7,-2.4,0
2017,8,6,18:00,UTC,11.7,-3.4,0
2017,8,6,19:00,UTC,0.8,-5.4,0
2017,8,6,20:00,UTC,0.1,-5.1,0
2017,8,6,21:00,UTC,0,-5.1,0
2017,8,6,22:00,UTC,0,-5.6,0
2017,8,6,23:00,UTC,0.4,-5.7,0
2017,8,7,00:00,UTC,0.2,-4.9,0
2017,8,7,01:00,UTC,0.1,-5.5,0
2017,8,7,02:00,UTC,0.6,-4.9,0
2017,8,7,03:00,UTC,4.5,-4.6,0
2017,8,7,04:00,UTC,21.9,-2.2,0
2017,8,7,05:00,UTC,75.1,4.1,0
2017,8,7,06:00,UTC,179.3,17.2,0
2017,8,7,07:00,UTC,196.5,20.6,0
2017,8,7,08:00,UTC,214.6,19.4,0
2017,8,7,09:00,UTC,145,13.9,0
2017,8,7,10:00,UTC,160,16.9,0
2017,8,7,11:00,UTC,349.3,100.2,60
2017,8,7,12:00,UTC,54.4,2.4,0
2017,8,7,13:00,UTC,394.4,47.2,5
2017,8,7,14:00,UTC,184.2,42.6,60
2017,8,7,15:00,UTC,240.5,36.4,35
2017,8,7,16:00,UTC,64.6,24.2,60
2017,8,7,17:00,UTC,32.9,17.3,60
2017,8,7,18:00,UTC,16.6,1.4,60
2017,8,7,19:00,UTC,1.6,-2.4,0
2017,8,7,20:00,UTC,0.2,-2.5,0
2017,8,7,21:00,UTC,0,-2.4,0
2017,8,7,22:00,UTC,0.2,-2.6,0
2017,8,7,23:00,UTC,1.2,-2.5,0
2017,8,8,00:00,UTC,0.6,-2.4,0
2017,8,8,01:00,UTC,0.2,-2.4,0
2017,8,8,02:00,UTC,2.3,-2.1,0
2017,8,8,03:00,UTC,17.8,3.1,60
2017,8,8,04:00,UTC,77.8,22.1,60
2017,8,8,05:00,UTC,52.7,25.2,60
2017,8,8,06:00,UTC,124.2,18.7,25
2017,8,8,07:00,UTC,141.6,55.5,60
2017,8,8,08:00,UTC,58.4,83,60
2017,8,8,09:00,UTC,139.9,99.8,60
2017,8,8,10:00,UTC,159.3,106.8,60
2017,8,8,11:00,UTC,188.7,23.9,0
2017,8,8,12:00,UTC,198.6,108.7,60
2017,8,8,13:00,UTC,306.8,54.3,60
2017,8,8,14:00,UTC,89.8,60.8,60
2017,8,8,15:00,UTC,75.3,43.2,60
2017,8,8,16:00,UTC,95.1,16.7,60
2017,8,8,17:00,UTC,53.7,15.6,60
2017,8,8,18:00,UTC,14.7,-1.1,0
2017,8,8,19:00,UTC,1.2,-3.5,0
2017,8,8,20:00,UTC,0.7,-3.5,0
2017,8,8,21:00,UTC,0,-3.5,0
2017,8,8,22:00,UTC,0.7,-3,0
2017,8,8,23:00,UTC,0.2,-2.6,0
2017,8,9,00:00,UTC,0.4,-2.9,0
2017,8,9,01:00,UTC,0.7,-2.7,0
2017,8,9,02:00,UTC,1,-1.9,0
2017,8,9,03:00,UTC,17.6,-0.2,0
2017,8,9,04:00,UTC,54.8,3.7,0
2017,8,9,05:00,UTC,95.4,41.9,60
2017,8,9,06:00,UTC,199.3,38.8,60
2017,8,9,07:00,UTC,96,65,60
2017,8,9,08:00,UTC,283,60.1,60
2017,8,9,09:00,UTC,366.5,125,60
2017,8,9,10:00,UTC,374.9,126.3,60
2017,8,9,11:00,UTC,164.4,104.7,60
2017,8,9,12:00,UTC,149.7,82.8,60
2017,8,9,13:00,UTC,191.7,77,60
2017,8,9,14:00,UTC,89.2,67.1,60
2017,8,9,15:00,UTC,227.4,35.6,5
2017,8,9,16:00,UTC,152.9,33.5,45
2017,8,9,17:00,UTC,47.8,2.8,0
2017,8,9,18:00,UTC,12.4,-3,0
2017,8,9,19:00,UTC,0.1,-4.5,0
2017,8,9,20:00,UTC,0.3,-4.8,0
2017,8,9,21:00,UTC,0,-4.4,0
2017,8,9,22:00,UTC,0.1,-4.7,0
2017,8,9,23:00,UTC,0.1,-5,0
2017,8,10,00:00,UTC,0,-4.7,0
2017,8,10,01:00,UTC,1.2,-3.9,0
2017,8,10,02:00,UTC,0.5,-4.1,0
2017,8,10,03:00,UTC,12.9,-3.2,0
2017,8,10,04:00,UTC,37.4,11.6,60
2017,8,10,05:00,UTC,139,13.7,0
2017,8,10,06:00,UTC,112.1,9.7,0
2017,8,10,07:00,UTC,236.1,32.4,10
2017,8,10,08:00,UTC,178.1,28.6,20
2017,8,10,09:00,UTC,271.6,33.4,0
2017,8,10,10:00,UTC,265.5,31.8,5
2017,8,10,11:00,UTC,108.6,91.5,60
2017,8,10,12:00,UTC,259.1,29.5,0
2017,8,10,13:00,UTC,213,70.5,50
2017,8,10,14:00,UTC,105.6,67.1,60
2017,8,10,15:00,UTC,69.4,48.4,60
2017,8,10,16:00,UTC,75.4,33.7,60
2017,8,10,17:00,UTC,37.5,12.8,60
2017,8,10,18:00,UTC,12.9,-2.8,0
2017,8,10,19:00,UTC,0.8,-3.4,0
2017,8,10,20:00,UTC,0.3,-3.5,0
2017,8,10,21:00,UTC,0,-3.9,0
2017,8,10,22:00,UTC,0.5,-4.1,0
2017,8,10,23:00,UTC,0.3,-3.6,0
2017,8,11,00:00,UTC,0.3,-3.8,0
2017,8,11,01:00,UTC,0,-3.7,0
2017,8,11,02:00,UTC,0.6,-4.4,0
2017,8,11,03:00,UTC,8.5,-2.7,0
2017,8,11,04:00,UTC,60.3,5,0
2017,8,11,05:00,UTC,49.2,37.2,60
2017,8,11,06:00,UTC,48.2,55.5,60
2017,8,11,07:00,UTC,46.6,71.9,60
2017,8,11,08:00,UTC,51.4,83.6,60
2017,8,11,09:00,UTC,55.9,92.5,60
2017,8,11,10:00,UTC,144.7,57.5,60
2017,8,11,11:00,UTC,79.4,95.4,60
2017,8,11,12:00,UTC,147.2,25.7,60
2017,8,11,13:00,UTC,65.2,77.4,60
2017,8,11,14:00,UTC,49.2,65.1,60
2017,8,11,15:00,UTC,46,49.4,60
2017,8,11,16:00,UTC,35.2,31.7,60
2017,8,11,17:00,UTC,27.7,13.2,60
2017,8,11,18:00,UTC,13.1,-0.8,0
2017,8,11,19:00,UTC,0.5,-3.1,0
2017,8,11,20:00,UTC,0.4,-3,0
2017,8,11,21:00,UTC,0.4,-3.1,0
2017,8,11,22:00,UTC,0,-3,0
2017,8,11,23:00,UTC,0.4,-3,0
2017,8,12,00:00,UTC,0,-3,0
2017,8,12,01:00,UTC,0.1,-3.2,0
2017,8,12,02:00,UTC,0.6,-2.9,0
2017,8,12,03:00,UTC,12.8,-1,0
2017,8,12,04:00,UTC,37.9,14,60
2017,8,12,05:00,UTC,113.2,11.5,0
2017,8,12,06:00,UTC,98.6,49.4,60
2017,8,12,07:00,UTC,115.4,68.1,60
2017,8,12,08:00,UTC,251.3,49.1,60
2017,8,12,09:00,UTC,280,88.3,60
2017,8,12,10:00,UTC,242.4,76.8,60
2017,8,12,11:00,UTC,271.5,32.6,0
2017,8,12,12:00,UTC,358,44.6,0
2017,8,12,13:00,UTC,219.7,81.7,60
2017,8,12,14:00,UTC,113,58.2,60
2017,8,12,15:00,UTC,151.3,15.9,0
2017,8,12,16:00,UTC,15,-3.9,0
2017,8,12,17:00,UTC,0.6,-2,0
2017,8,12,18:00,UTC,3.2,-2.6,0
2017,8,12,19:00,UTC,0.4,-2.9,0
2017,8,12,20:00,UTC,0,-3.7,0
2017,8,12,21:00,UTC,0.1,-3.8,0
2017,8,12,22:00,UTC,0,-4.2,0
2017,8,12,23:00,UTC,0,-4.2,0
2017,8,13,00:00,UTC,0.1,-4.9,0
2017,8,13,01:00,UTC,0.6,-5.1,0
2017,8,13,02:00,UTC,0,-4.6,0
2017,8,13,03:00,UTC,17.6,-3,0
2017,8,13,04:00,UTC,64.2,1.8,0
2017,8,13,05:00,UTC,194.6,21.2,0
2017,8,13,06:00,UTC,108.8,7.9,0
2017,8,13,07:00,UTC,117.4,9.6,0
2017,8,13,08:00,UTC,265.7,23.6,0
2017,8,13,09:00,UTC,189.5,17,0
2017,8,13,10:00,UTC,128.6,9.4,0
2017,8,13,11:00,UTC,246.3,31,5
2017,8,13,12:00,UTC,226.9,22.2,0
2017,8,13,13:00,UTC,128.2,82,60
2017,8,13,14:00,UTC,83.5,20.4,60
2017,8,13,15:00,UTC,233,28.7,0
2017,8,13,16:00,UTC,157.6,31.8,60
2017,8,13,17:00,UTC,27.3,-2.2,0
2017,8,13,18:00,UTC,14.8,-1.8,0
2017,8,13,19:00,UTC,0.2,-1.7,0
2017,8,13,20:00,UTC,0.2,-3.9,0
2017,8,13,21:00,UTC,0.3,-4,0
2017,8,13,22:00,UTC,0.7,-4.5,0
2017,8,13,23:00,UTC,0.5,-3.6,0
2017,8,14,00:00,UTC,0.2,-2.8,0
2017,8,14,01:00,UTC,0.4,-3.5,0
2017,8,14,02:00,UTC,0.5,-2.9,0
2017,8,14,03:00,UTC,11.8,1,0
2017,8,14,04:00,UTC,28,13.3,60
2017,8,14,05:00,UTC,35.6,33.7,60
2017,8,14,06:00,UTC,43.8,53.9,60
2017,8,14,07:00,UTC,43.1,69.4,60
2017,8,14,08:00,UTC,47.9,83.1,60
2017,8,14,09:00,UTC,51.6,90,60
2017,8,14,10:00,UTC,55.4,94.6,60
2017,8,14,11:00,UTC,63.6,93.6,60
2017,8,14,12:00,UTC,92.3,89,60
2017,8,14,13:00,UTC,72.7,77,60
2017,8,14,14:00,UTC,70.4,65.7,60
2017,8,14,15:00,UTC,49,46.5,60
2017,8,14,16:00,UTC,40.1,29.8,60
2017,8,14,17:00,UTC,28.3,9.7,60
2017,8,14,18:00,UTC,12.5,-2.1,0
2017,8,14,19:00,UTC,0.8,-3.8,0
2017,8,14,20:00,UTC,1,-3.8,0
2017,8,14,21:00,UTC,0.5,-3.9,0
2017,8,14,22:00,UTC,0.5,-3.1,0
2017,8,14,23:00,UTC,1.2,-3,0
2017,8,15,00:00,UTC,0.9,-3.3,0
2017,8,15,01:00,UTC,1,-3.2,0
2017,8,15,02:00,UTC,2.3,-2.4,0
2017,8,15,03:00,UTC,15.3,2.2,0
2017,8,15,04:00,UTC,42.4,14.7,60
2017,8,15,05:00,UTC,110.8,29.4,60
2017,8,15,06:00,UTC,202.1,38.9,60
2017,8,15,07:00,UTC,174.2,57.7,60
2017,8,15,08:00,UTC,225.4,60.4,40
2017,8,15,09:00,UTC,230.9,112.7,60
2017,8,15,10:00,UTC,191.1,26.2,0
2017,8,15,11:00,UTC,99.1,9.6,0
2017,8,15,12:00,UTC,66.4,88.7,60
2017,8,15,13:00,UTC,83.8,79.1,60
2017,8,15,14:00,UTC,62.1,66.7,60
2017,8,15,15:00,UTC,71.8,48.6,60
2017,8,15,16:00,UTC,75.4,31.3,60
2017,8,15,17:00,UTC,46.6,3.4,0
2017,8,15,18:00,UTC,12.5,-2,0
2017,8,15,19:00,UTC,1.8,-4.3,0
2017,8,15,20:00,UTC,0.8,-4.1,0
2017,8,15,21:00,UTC,2,-3.4,0
2017,8,15,22:00,UTC,0.8,-2.6,0
2017,8,15,23:00,UTC,0.9,-2.9,0
2017,8,16,00:00,UTC,1.7,-2.6,0
2017,8,16,01:00,UTC,0.3,-2.8,0
2017,8,16,02:00,UTC,0.4,-3,0
2017,8,16,03:00,UTC,18,-0.7,0
2017,8,16,04:00,UTC,35.3,0.5,0
2017,8,16,05:00,UTC,102,15.4,15
2017,8,16,06:00,UTC,172,17.3,0
2017,8,16,07:00,UTC,167.9,17.4,0
2017,8,16,08:00,UTC,203.5,21.3,0
2017,8,16,09:00,UTC,367.7,42.6,0
2017,8,16,10:00,UTC,275.6,28.3,0
2017,8,16,11:00,UTC,311.9,34.2,0
