Year,m,d,Time,Time zone,Diffuse radiation (W/m2),Reflected radiation (W/m2),Sunshine duration (s)
2017,8,16,12:00,UTC,426.6,52.2,0
2017,8,16,13:00,UTC,333.1,39.7,0
2017,8,16,14:00,UTC,276.9,30.4,0
2017,8,16,15:00,UTC,148.5,14.3,0
2017,8,16,16:00,UTC,135.2,15.5,0
2017,8,16,17:00,UTC,51.8,2.4,0
2017,8,16,18:00,UTC,7.9,-2.6,0
2017,8,16,19:00,UTC,0.5,-4.1,0
2017,8,16,20:00,UTC,0.3,-3.7,0
2017,8,16,21:00,UTC,0.9,-4.3,0
2017,8,16,22:00,UTC,0.8,-3.8,0
2017,8,16,23:00,UTC,0.2,-2.9,0
2017,8,17,00:00,UTC,0.1,-3.2,0
2017,8,17,01:00,UTC,0.5,-3,0
2017,8,17,02:00,UTC,0.5,-3,0
2017,8,17,03:00,UTC,1.1,-3.9,0
2017,8,17,04:00,UTC,8.2,-2.6,0
2017,8,17,05:00,UTC,21.5,-1,0
2017,8,17,06:00,UTC,64,4.2,0
2017,8,17,07:00,UTC,77,4.9,0
2017,8,17,08:00,UTC,172,15.1,0
2017,8,17,09:00,UTC,261.9,25.1,0
2017,8,17,10:00,UTC,371.6,52.3,0
2017,8,17,11:00,UTC,315.6,42.4,0
2017,8,17,12:00,UTC,254.8,29.2,0
2017,8,17,13:00,UTC,239.5,27.8,0
2017,8,17,14:00,UTC,233.9,31.1,0
2017,8,17,15:00,UTC,107.2,14.4,10
2017,8,17,16:00,UTC,64.2,24.7,60
2017,8,17,17:00,UTC,38.2,2.2,0
2017,8,17,18:00,UTC,6.5,-2.6,0
2017,8,17,19:00,UTC,1.1,-2.8,0
2017,8,17,20:00,UTC,0,-3.1,0
2017,8,17,21:00,UTC,0.6,-3.2,0
2017,8,17,22:00,UTC,0.1,-3,0
2017,8,17,23:00,UTC,0.5,-2.8,0
2017,8,18,00:00,UTC,0.9,-2.6,0
2017,8,18,01:00,UTC,1,-3.3,0
2017,8,18,02:00,UTC,0.1,-2.8,0
2017,8,18,03:00,UTC,8.9,-2.7,0
2017,8,18,04:00,UTC,70.1,7.2,0
2017,8,18,05:00,UTC,79.5,6,0
2017,8,18,06:00,UTC,228.7,27.7,0
2017,8,18,07:00,UTC,247.1,30.1,0
2017,8,18,08:00,UTC,372.9,58.4,15
2017,8,18,09:00,UTC,356.6,57.6,15
2017,8,18,10:00,UTC,397.6,51.3,0
2017,8,18,11:00,UTC,322.9,59.1,60
2017,8,18,12:00,UTC,294.9,47.4,15
2017,8,18,13:00,UTC,276.9,37,0
2017,8,18,14:00,UTC,208.2,24,0
2017,8,18,15:00,UTC,116.9,12.5,0
2017,8,18,16:00,UTC,46.1,3.4,0
2017,8,18,17:00,UTC,8.3,-3,0
2017,8,18,18:00,UTC,1.3,-4.2,0
2017,8,18,19:00,UTC,1.1,-2.7,0
2017,8,18,20:00,UTC,0.1,-4.5,0
2017,8,18,21:00,UTC,0,-5.2,0
2017,8,18,22:00,UTC,0.1,-4.8,0
2017,8,18,23:00,UTC,0,-4.8,0
2017,8,19,00:00,UTC,0.5,-4.1,0
2017,8,19,01:00,UTC,0.3,-3.7,0
2017,8,19,02:00,UTC,0.8,-3.6,0
2017,8,19,03:00,UTC,10.4,-3,0
2017,8,19,04:00,UTC,80.2,7.3,0
2017,8,19,05:00,UTC,106.8,9.8,0
2017,8,19,06:00,UTC,136.2,13.3,0
2017,8,19,07:00,UTC,147.8,13.4,0
2017,8,19,08:00,UTC,55.3,4,0
2017,8,19,09:00,UTC,398.2,75.4,55
2017,8,19,10:00,UTC,268.1,37.3,25
2017,8,19,11:00,UTC,101.5,6.3,0
2017,8,19,12:00,UTC,80.6,5.9,0
2017,8,19,13:00,UTC,145.7,12.2,0
2017,8,19,14:00,UTC,179.6,16.3,0
2017,8,19,15:00,UTC,112,29,60
2017,8,19,16:00,UTC,66.2,2.4,0
2017,8,19,17:00,UTC,40.3,1.7,20
2017,8,19,18:00,UTC,3.2,-4.6,0
2017,8,19,19:00,UTC,0.4,-5,0
2017,8,19,20:00,UTC,0.5,-5.1,0
2017,8,19,21:00,UTC,0.2,-5.1,0
2017,8,19,22:00,UTC,0.3,-5.4,0
2017,8,19,23:00,UTC,0.3,-4.2,0
2017,8,20,00:00,UTC,1,-4.3,0
2017,8,20,01:00,UTC,0,-5,0
2017,8,20,02:00,UTC,0.7,-4,0
2017,8,20,03:00,UTC,8.4,-3.1,0
2017,8,20,04:00,UTC,34.1,0.3,0
2017,8,20,05:00,UTC,48.9,25.7,60
2017,8,20,06:00,UTC,104.3,44.2,60
2017,8,20,07:00,UTC,98.5,62.6,60
2017,8,20,08:00,UTC,186.1,63.1,50
2017,8,20,09:00,UTC,297.5,33.7,0
2017,8,20,10:00,UTC,320.3,94.1,60
2017,8,20,11:00,UTC,190.7,82.3,60
2017,8,20,12:00,UTC,234.7,23.9,0
2017,8,20,13:00,UTC,112.5,7.8,0
2017,8,20,14:00,UTC,156.7,57.3,60
2017,8,20,15:00,UTC,175.3,18.8,0
2017,8,20,16:00,UTC,112.9,11.4,0
2017,8,20,17:00,UTC,49,4.3,25
2017,8,20,18:00,UTC,10.9,-3,0
2017,8,20,19:00,UTC,0.7,-3.2,0
2017,8,20,20:00,UTC,0.5,-3.2,0
2017,8,20,21:00,UTC,0.2,-3.1,0
2017,8,20,22:00,UTC,0.5,-2.5,0
2017,8,20,23:00,UTC,0.4,-3,0
2017,8,21,00:00,UTC,0.5,-3,0
2017,8,21,01:00,UTC,0.1,-2.8,0
2017,8,21,02:00,UTC,1.4,-2.7,0
2017,8,21,03:00,UTC,5.4,-2.8,0
2017,8,21,04:00,UTC,56.3,2.6,0
2017,8,21,05:00,UTC,103.1,7.5,0
2017,8,21,06:00,UTC,153.9,16,0
2017,8,21,07:00,UTC,239.3,31.6,0
2017,8,21,08:00,UTC,161.3,17.9,0
2017,8,21,09:00,UTC,237.2,27.6,0
2017,8,21,10:00,UTC,231.9,27.8,0
2017,8,21,11:00,UTC,243,29.5,0
2017,8,21,12:00,UTC,241.1,27.9,0
2017,8,21,13:00,UTC,263.5,30.9,0
2017,8,21,14:00,UTC,218,26.4,0
2017,8,21,15:00,UTC,190.6,58.9,60
2017,8,21,16:00,UTC,107.5,30.1,60
2017,8,21,17:00,UTC,36.5,5.4,60
2017,8,21,18:00,UTC,7.2,-2.2,0
2017,8,21,19:00,UTC,1.1,-2.9,0
2017,8,21,20:00,UTC,1.2,-3,0
2017,8,21,21:00,UTC,0.2,-2.8,0
2017,8,21,22:00,UTC,0.6,-2.9,0
2017,8,21,23:00,UTC,0.8,-2.7,0
2017,8,22,00:00,UTC,0.8,-2.7,0
2017,8,22,01:00,UTC,1.3,-2.8,0
2017,8,22,02:00,UTC,0.5,-2.9,0
2017,8,22,03:00,UTC,2.9,-2.2,0
2017,8,22,04:00,UTC,40.9,1.6,0
2017,8,22,05:00,UTC,73.9,5.6,0
2017,8,22,06:00,UTC,87.4,8.2,0
2017,8,22,07:00,UTC,108.5,11.6,0
2017,8,22,08:00,UTC,146.5,17.1,0
2017,8,22,09:00,UTC,174.3,21.1,0
2017,8,22,10:00,UTC,279.6,35,0
2017,8,22,11:00,UTC,301.6,48.7,25
2017,8,22,12:00,UTC,353.3,47.9,0
2017,8,22,13:00,UTC,312.7,81.7,60
2017,8,22,14:00,UTC,139.3,17.1,0
2017,8,22,15:00,UTC,216.5,41.9,60
2017,8,22,16:00,UTC,128.3,23.8,60
2017,8,22,17:00,UTC,26.3,0,0
2017,8,22,18:00,UTC,1.8,-2.6,0
2017,8,22,19:00,UTC,0.5,-2.9,0
2017,8,22,20:00,UTC,0.4,-2.7,0
2017,8,22,21:00,UTC,0.6,-2.6,0
2017,8,22,22:00,UTC,1.5,-2.5,0
2017,8,22,23:00,UTC,0.6,-2.5,0
2017,8,23,00:00,UTC,0.7,-2.6,0
2017,8,23,01:00,UTC,0.7,-2.7,0
2017,8,23,02:00,UTC,1.2,-2.2,0
2017,8,23,03:00,UTC,4,-2.5,0
2017,8,23,04:00,UTC,49.8,2.6,0
2017,8,23,05:00,UTC,73,6.7,0
2017,8,23,06:00,UTC,83,7,0
2017,8,23,07:00,UTC,112.3,10.8,0
2017,8,23,08:00,UTC,168.6,18.4,0
2017,8,23,09:00,UTC,264.9,31.5,0
2017,8,23,10:00,UTC,283.7,64.5,60
2017,8,23,11:00,UTC,318,40.6,0
2017,8,23,12:00,UTC,289.4,35.3,0
2017,8,23,13:00,UTC,205.9,23.6,0
2017,8,23,14:00,UTC,240.5,29.4,0
2017,8,23,15:00,UTC,154.6,15.8,0
2017,8,23,16:00,UTC,138.4,13.6,0
2017,8,23,17:00,UTC,42.6,4.5,10
2017,8,23,18:00,UTC,7.8,-2.6,0
2017,8,23,19:00,UTC,1.1,-3.9,0
2017,8,23,20:00,UTC,1.1,-3.9,0
2017,8,23,21:00,UTC,0.5,-3.6,0
2017,8,23,22:00,UTC,1,-3.8,0
2017,8,23,23:00,UTC,0.6,-3.9,0
2017,8,24,00:00,UTC,0.6,-3.8,0
2017,8,24,01:00,UTC,1.2,-3.7,0
2017,8,24,02:00,UTC,0.3,-4.1,0
2017,8,24,03:00,UTC,1.8,-4,0
2017,8,24,04:00,UTC,19.8,-1.8,0
2017,8,24,05:00,UTC,60,3.2,0
2017,8,24,06:00,UTC,150,15,0
2017,8,24,07:00,UTC,190.1,19.8,0
2017,8,24,08:00,UTC,358.5,72.2,40
2017,8,24,09:00,UTC,300.3,34.5,0
2017,8,24,10:00,UTC,254.9,71.6,55
2017,8,24,11:00,UTC,135.5,69.9,60
2017,8,24,12:00,UTC,180.2,94.3,60
2017,8,24,13:00,UTC,286.8,31.7,0
2017,8,24,14:00,UTC,189.8,20.3,0
2017,8,24,15:00,UTC,148.3,15,0
2017,8,24,16:00,UTC,80.1,6.7,0
2017,8,24,17:00,UTC,32.3,1.7,60
2017,8,24,18:00,UTC,3.6,-3.6,0
2017,8,24,19:00,UTC,0.6,-3.8,0
2017,8,24,20:00,UTC,1.9,-3.8,0
2017,8,24,21:00,UTC,0,-3.3,0
2017,8,24,22:00,UTC,0.5,-3.5,0
2017,8,24,23:00,UTC,2.1,-3.5,0
2017,8,25,00:00,UTC,0,-3.3,0
2017,8,25,01:00,UTC,0.9,-3.8,0
2017,8,25,02:00,UTC,0,-3,0
2017,8,25,03:00,UTC,6.2,-2.1,0
2017,8,25,04:00,UTC,59.9,5.1,0
2017,8,25,05:00,UTC,68.4,6.5,0
2017,8,25,06:00,UTC,74.6,7.4,0
2017,8,25,07:00,UTC,115.1,13.1,0
2017,8,25,08:00,UTC,178.6,15.9,0
2017,8,25,09:00,UTC,154,17.4,0
2017,8,25,10:00,UTC,166.4,20.3,0
2017,8,25,11:00,UTC,265.1,31.4,0
2017,8,25,12:00,UTC,116.6,13.3,0
2017,8,25,13:00,UTC,150.5,13.6,0
2017,8,25,14:00,UTC,59.4,4.6,0
2017,8,25,15:00,UTC,100.1,6.7,0
2017,8,25,16:00,UTC,27.9,-1.7,0
2017,8,25,17:00,UTC,24.1,0.3,0
2017,8,25,18:00,UTC,2.8,-3.1,0
2017,8,25,19:00,UTC,0.7,-3.8,0
2017,8,25,20:00,UTC,1,-3.8,0
2017,8,25,21:00,UTC,0.6,-3.3,0
2017,8,25,22:00,UTC,1.8,-3.5,0
2017,8,25,23:00,UTC,1.7,-3.8,0
2017,8,26,00:00,UTC,1.4,-3.4,0
2017,8,26,01:00,UTC,1.5,-3.5,0
2017,8,26,02:00,UTC,1.9,-3.4,0
2017,8,26,03:00,UTC,6,-2.2,0
2017,8,26,04:00,UTC,52.3,5.9,60
2017,8,26,05:00,UTC,120.2,9,0
2017,8,26,06:00,UTC,210.1,40.4,60
2017,8,26,07:00,UTC,226.1,46.8,60
2017,8,26,08:00,UTC,334,41.1,0
2017,8,26,09:00,UTC,304.4,46.2,15
2017,8,26,10:00,UTC,318.2,73.5,35
2017,8,26,11:00,UTC,133.1,8.6,0
2017,8,26,12:00,UTC,466.5,71.9,35
2017,8,26,13:00,UTC,170,20.9,0
2017,8,26,14:00,UTC,84.9,4.5,0
2017,8,26,15:00,UTC,111.7,9.2,0
2017,8,26,16:00,UTC,63.1,3.9,0
2017,8,26,17:00,UTC,26.4,-0.4,0
2017,8,26,18:00,UTC,1,-4.5,0
2017,8,26,19:00,UTC,1.5,-4.4,0
2017,8,26,20:00,UTC,1.5,-3.7,0
2017,8,26,21:00,UTC,0.5,-3.7,0
2017,8,26,22:00,UTC,0.6,-3.5,0
2017,8,26,23:00,UTC,1,-3.7,0
2017,8,27,00:00,UTC,0.1,-3.8,0
2017,8,27,01:00,UTC,0.9,-3.4,0
2017,8,27,02:00,UTC,0.6,-3.5,0
2017,8,27,03:00,UTC,5.1,-2.7,0
2017,8,27,04:00,UTC,27.5,6.5,60
2017,8,27,05:00,UTC,43,24.6,60
2017,8,27,06:00,UTC,220.9,33,0
2017,8,27,07:00,UTC,235.4,27.5,0
2017,8,27,08:00,UTC,256.1,30.7,0
2017,8,27,09:00,UTC,343.6,42.2,0
2017,8,27,10:00,UTC,335.6,48.1,0
2017,8,27,11:00,UTC,176.5,22.8,0
2017,8,27,12:00,UTC,185,21.8,0
2017,8,27,13:00,UTC,174.9,20,0
2017,8,27,14:00,UTC,125.2,13.3,0
2017,8,27,15:00,UTC,169.3,24.2,0
2017,8,27,16:00,UTC,24.7,-1,0
2017,8,27,17:00,UTC,24.7,0.6,0
2017,8,27,18:00,UTC,2.7,-3.1,0
2017,8,27,19:00,UTC,1.3,-3,0
2017,8,27,20:00,UTC,0.9,-2.7,0
2017,8,27,21:00,UTC,0,-2.6,0
2017,8,27,22:00,UTC,4,-2.5,0
2017,8,27,23:00,UTC,0.7,-2.7,0
2017,8,28,00:00,UTC,0.7,-3,0
2017,8,28,01:00,UTC,0.4,-3,0
2017,8,28,02:00,UTC,0.8,-3,0
2017,8,28,03:00,UTC,2.6,-2.6,0
2017,8,28,04:00,UTC,41.7,2,0
2017,8,28,05:00,UTC,105.4,10.8,0
2017,8,28,06:00,UTC,133.5,15,0
2017,8,28,07:00,UTC,209.6,82.1,60
2017,8,28,08:00,UTC,211.2,60.4,60
2017,8,28,09:00,UTC,264.2,35.1,0
2017,8,28,10:00,UTC,144.5,81.9,60
2017,8,28,11:00,UTC,221.6,107.1,60
2017,8,28,12:00,UTC,216.5,27.4,0
2017,8,28,13:00,UTC,258.8,39.1,0
2017,8,28,14:00,UTC,186.9,26.4,0
2017,8,28,15:00,UTC,80.3,16.7,60
2017,8,28,16:00,UTC,50.3,20.3,60
2017,8,28,17:00,UTC,21,-0.6,0
2017,8,28,18:00,UTC,2.2,-2.6,0
2017,8,28,19:00,UTC,1.4,-3.2,0
2017,8,28,20:00,UTC,0.2,-2.9,0
2017,8,28,21:00,UTC,1.3,-2.9,0
2017,8,28,22:00,UTC,0.4,-2.5,0
2017,8,28,23:00,UTC,1.5,-2.4,0
2017,8,29,00:00,UTC,0.8,-2.9,0
2017,8,29,01:00,UTC,1.9,-2.2,0
2017,8,29,02:00,UTC,0.4,-2.4,0
2017,8,29,03:00,UTC,2.6,-1.9,0
2017,8,29,04:00,UTC,22.1,0.8,0
2017,8,29,05:00,UTC,60.6,19.8,60
2017,8,29,06:00,UTC,71.4,39.6,60
2017,8,29,07:00,UTC,65.3,60.8,60
2017,8,29,08:00,UTC,166.3,77.7,60
2017,8,29,09:00,UTC,199.5,23.6,0
2017,8,29,10:00,UTC,325.4,50.5,5
2017,8,29,11:00,UTC,173.6,18.3,0
2017,8,29,12:00,UTC,86.3,6.5,0
2017,8,29,13:00,UTC,43.1,-0.3,0
2017,8,29,14:00,UTC,20.4,-2.6,0
2017,8,29,15:00,UTC,77.8,5.1,0
2017,8,29,16:00,UTC,42.5,-0.5,0
2017,8,29,17:00,UTC,14.1,-4.2,0
2017,8,29,18:00,UTC,0.3,-6,0
2017,8,29,19:00,UTC,0.7,-5.4,0
2017,8,29,20:00,UTC,0.6,-5.3,0
2017,8,29,21:00,UTC,0.3,-5.1,0
2017,8,29,22:00,UTC,0.7,-5.2,0
2017,8,29,23:00,UTC,0.6,-5.1,0
2017,8,30,00:00,UTC,0.4,-4.8,0
2017,8,30,01:00,UTC,0.8,-4.8,0
2017,8,30,02:00,UTC,0.5,-5.3,0
2017,8,30,03:00,UTC,0.9,-5,0
2017,8,30,04:00,UTC,11.1,-4.3,0
2017,8,30,05:00,UTC,103.8,7.6,0
2017,8,30,06:00,UTC,167.2,16.7,0
2017,8,30,07:00,UTC,158.1,15.5,0
2017,8,30,08:00,UTC,105,7.7,0
2017,8,30,09:00,UTC,139.4,12.7,0
2017,8,30,10:00,UTC,94.3,7.6,0
2017,8,30,11:00,UTC,116.1,8.5,0
2017,8,30,12:00,UTC,91,5.4,0
2017,8,30,13:00,UTC,107.6,8.5,0
2017,8,30,14:00,UTC,38.8,-0.9,0
2017,8,30,15:00,UTC,139.6,22,40
2017,8,30,16:00,UTC,97.1,14.1,45
2017,8,30,17:00,UTC,17.6,-2.5,0
2017,8,30,18:00,UTC,1,-4.2,0
2017,8,30,19:00,UTC,0.1,-4.3,0
2017,8,30,20:00,UTC,0.4,-4.3,0
2017,8,30,21:00,UTC,0.7,-3.7,0
2017,8,30,22:00,UTC,0.4,-4.1,0
2017,8,30,23:00,UTC,0.9,-3.2,0
2017,8,31,00:00,UTC,0.6,-2.8,0
2017,8,31,01:00,UTC,0.2,-2.1,0
2017,8,31,02:00,UTC,0.8,-2.7,0
2017,8,31,03:00,UTC,0.6,-2.5,0
2017,8,31,04:00,UTC,4.5,-2.5,0
2017,8,31,05:00,UTC,7.9,-2.2,0
2017,8,31,06:00,UTC,22.3,-2,0
2017,8,31,07:00,UTC,35.2,0.5,0
2017,8,31,08:00,UTC,94.3,5.4,0
2017,8,31,09:00,UTC,131.4,9.5,0
2017,8,31,10:00,UTC,147,12.2,0
2017,8,31,11:00,UTC,143.6,13.2,0
2017,8,31,12:00,UTC,87.4,7.2,0
2017,8,31,13:00,UTC,62.9,2.5,0
2017,8,31,14:00,UTC,57.3,2.3,0
2017,8,31,15:00,UTC,44.8,0.6,0
2017,8,31,16:00,UTC,12.2,0.1,0
2017,8,31,17:00,UTC,4.3,-2.2,0
2017,8,31,18:00,UTC,0,-3.3,0
2017,8,31,19:00,UTC,1.9,-0.9,0
2017,8,31,20:00,UTC,0.1,-5.4,0
2017,8,31,21:00,UTC,0,-2.6,0
2017,8,31,22:00,UTC,0.3,-5.1,0
2017,8,31,23:00,UTC,0.3,-5.4,0